Name,Custodian,Caption,Description,Data type,Purpose,OPEN,Source Link,Citation,Institution,Image Link,Longitude,Latitude,Date,Title,Text Box,Gravatar,Tag One,Tag Two,Tag Three,Tag Four
1625 First Slaves,Bri,1625: First slaves brought to New Amsterdam,Date that the Dutch West India Company first brings slaves to what is now New York City,Text,Horizontal timeline marker,,https://www.nps.gov/afbg/learn/historyculture/african-burial-ground-in-history.htm,"Moore, Christopher. “African Burial Ground in History.” African Burial Ground National Monument, https://www.nps.gov/afbg/learn/historyculture/african-burial-ground-in-history.htm. Accessed 23 Mar. 2021.",National Park Service,,,,1625,,,,Event,African,,
Mid-1630's African Burial Ground is Active,lane,mid-1630's: African Burial Ground is First Active,Estimated date when slaves begin burying their dead in an area outside city limits,Text,Horizontal timeline marker,,https://www.nps.gov/afbg/learn/historyculture/african-burial-ground-in-history.htm,"Moore, Christopher. “African Burial Ground in History.” African Burial Ground National Monument, https://www.nps.gov/afbg/learn/historyculture/african-burial-ground-in-history.htm. Accessed 23 Mar. 2021.",National Park Service,,,,1635,,,,Event,African,,
1653 Slaves ordered to build Wall Street fortification,lane,1653: Governor Peter Stuyvesant orders slaves to help build Wall Street fortification,Date that Govenor Peter Stuyvesant orders slaves to assist in the construction of Wall Street fortification,Text,Horizontal timeline marker,,https://www.nps.gov/afbg/learn/historyculture/african-burial-ground-in-history.htm,"Moore, Christopher. “African Burial Ground in History.” African Burial Ground National Monument, https://www.nps.gov/afbg/learn/historyculture/african-burial-ground-in-history.htm. Accessed 23 Mar. 2021.",National Park Service,,,,1653,,,,Event,African,,
1664 New Amsterdam becomes New York,Bri,1664: New Amsterdam becomes New York,Date that New Amsterdam becomes New York,Text,Horizontal timeline marker,,https://www.history.com/this-day-in-history/new-amsterdam-becomes-new-york,"History.com Editors. “New Amsterdam Becomes New York.” HISTORY, 2 Sept. 2020, https://www.history.com/this-day-in-history/new-amsterdam-becomes-new-york. Accessed 23 Mar. 2021.",History Channel,,,,1664,,,,Event,,,
1673 Van Borsum family takes control of plot,lane,1673: Van Borsum family takes control of plot with restrictions,"Date that the burial ground plot is taken under ownership of Van Borsum family, who allow burials but also place restrictions on them—when to bury, how many can attend—in addition to slaves needing written permission to travel to the site from where they were housed
",Text,Horizontal timeline marker,,https://www.nps.gov/afbg/learn/historyculture/african-burial-ground-in-history.htm,"Moore, Christopher. “African Burial Ground in History.” African Burial Ground National Monument, https://www.nps.gov/afbg/learn/historyculture/african-burial-ground-in-history.htm. Accessed 23 Mar. 2021.",National Park Service,,,,1673,,,,Event,African,,
1741 Conspiracy,Bri,1741: Conspiracy of 1741,Date of a grave abuse of power by the local government and judiciary,Text,Horizontal timeline marker,,https://www.blackpast.org/african-american-history/new-york-slave-conspiracy-1741/ AND https://www.pbs.org/wgbh/aia/part1/1p286.html,"Sutherland, Claudia. “New York Slave Conspiracy (1741).” BlackPast.org, 6 Mar. 2007, https://www.blackpast.org/african-american-history/new-york-slave-conspiracy-1741/. Accessed 23 Mar. 2021. AND PBS. “Witchhunt in New York: The 1741 Rebellion.” Africans in America, https://www.pbs.org/wgbh/aia/part1/1p286.html. Accessed 23 Mar. 2021.",BlackPast.org and PBS,,,,1741,,,,Event,,,
1783 Evacuation Day,Bri,1783: Last British troops leave Manhattan on November 25,"Date of Evacuation Day, when the last British troops left New York, which used to be a major holiday in New York City",Text,Horizontal timeline marker,,https://www.nypl.org/blog/2014/11/24/evacuation-day-new-york-holiday,"Margino, Megan. “Evacuation Day: New York’s Former November Holiday.” The New York Public Library, 24 Nov. 2014, https://www.nypl.org/blog/2014/11/24/evacuation-day-new-york-holiday. Accessed 23 Mar. 2021.",The New York Public Libary,,,,1783,,,,Event,,,
1793 First Health Department,Bri,1793: First city health department created,"Date of the creation of the first health department for the city, created in response to the outbreak of yellow fever in Philadelphia",Text,Horizontal timeline marker,,https://www.mcny.org/story/germ-city-epidemics-throughout-new-yorks-history,"Hazelwood, Madeleine. “Germ City: Epidemics throughout New York’s History.” Museum of the City of New York, 23 Oct. 2018, https://www.mcny.org/story/germ-city-epidemics-throughout-new-yorks-history. Accessed 23 Mar. 2021.",Museum of the City of New York,,,,1793,,,,Infrastructure,,,
1794 Van Borsum family ceases ownership of plot,lane,1794: Van Borsum ceases ownership of plot ,Date that the Van Borsum ceased owning the burial ground,Text,Horizontal timeline marker,,https://www.nps.gov/afbg/learn/historyculture/african-burial-ground-in-history.htm,"Moore, Christopher. “African Burial Ground in History.” African Burial Ground National Monument, https://www.nps.gov/afbg/learn/historyculture/african-burial-ground-in-history.htm. Accessed 23 Mar. 2021.",,,,,1794,,,,Event,African,,
1795 plot is subdivided and sold for house lots ,lane,1795: Plot is subdivided and sold for house lots,Date that the land encompassing the burial ground is sold for house lots,Text,Horizontal timeline marker,,https://www.nps.gov/afbg/learn/historyculture/african-burial-ground-in-history.htm,"Moore, Christopher. “African Burial Ground in History.” African Burial Ground National Monument, https://www.nps.gov/afbg/learn/historyculture/african-burial-ground-in-history.htm. Accessed 23 Mar. 2021.",,,,,1795,,,,Event,African,,
